movieId,title,ratings
15565,Maken-Ki! Two,6.210420774724528
898,Dragon Ball Z Movie 05: Tobikkiri no Saikyou tai Saikyou,6.211070479306306
16157,Choujigen Game Neptune The Animation,6.223826817257167
25283,Kuusen Madoushi Kouhosei no Kyoukan,6.226925586820844
32438,Mayoiga,6.231722843146992
2131,Bokusatsu Tenshi Dokuro-chan 2,6.249680059993649
10805,Kami nomi zo Shiru Sekai: 4-nin to Idol,6.265642397872693
2476,School Days,6.275048410213913
38572,Assassins Pride,6.276310015147737
33581,Trinity Seven Movie 1: Eternity Library to Alchemic Girl,6.278751773703583
63,DearS,6.279480770952429
18753,Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,6.283674556255596
6421,Fullmetal Alchemist: Brotherhood Specials,6.284027303780997
3299,H2O: Footprints in the Sand,6.287479859815286
33836,Seiren,6.29031614982678
3901,Baccano! Specials,6.291703274428234
39701,Nanatsu no Taizai: Kamigami no Gekirin,6.3124422899709725
2144,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,6.320074834451585
1292,Afro Samurai,6.321587593695748
6793,"Kuroshitsuji: Sono Shitsuji, Kougyou",6.322084285675121
6347,Baka to Test to Shoukanjuu,6.322354545169437
2404,Zombie-Loan,6.32686728433838
10155,Dog Days,6.327476203874692
459,One Piece Movie 1,6.337155239104217
13939,Accel World EX,6.341131954433828
32801,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka OVA,6.347587709492851
182,Tenkuu no Escaflowne,6.348049618868579
762,Bleach: Memories in the Rain,6.348155452730876
6033,Dragon Ball Kai,6.3533768773029
26443,Triage X,6.36025250570002
10418,Deadman Wonderland: Akai Knife Tsukai,6.36273656514271
133,Green Green,6.365721012767537
240,Genshiken,6.366257176150599
196,Onegai☆Twins,6.382960122538702
21507,Soul Eater NOT!,6.3888625472050125
3091,xxxHOLiC Kei,6.391457673909089
4999,Asu no Yoichi!,6.394857323767222
430,Fullmetal Alchemist: The Conqueror of Shamballa,6.397893982858689
687,Tokyo Mew Mew,6.402739525255925
10073,Seikon no Qwaser II,6.406720408585965
28617,Punch Line,6.408430499986534
8516,Baka to Test to Shoukanjuu Ni!,6.416372606302919
38573,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka?,6.416766461236339
3230,Druaga no Tou: The Aegis of Uruk,6.419702857820952
32262,Renai Boukun,6.4293700738933826
6201,Princess Lover!,6.431090019968843
906,Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga Yaru,6.431356782904053
8247,Bleach Movie 4: Jigoku-hen,6.436688471165035
225,Dragon Ball GT,6.437986971634722
7059,Black★Rock Shooter (OVA),6.438620823835016
270,Hellsing,6.440666836122399
189,Love Hina,6.440686403318317
10490,Blood-C,6.445099120453688
39326,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,6.452875084402913
3503,Kanokon,6.454304783948512
861,xxxHOLiC,6.459663856755977
32407,Clockwork Planet,6.467131712342066
11013,Inu x Boku SS,6.467426363476941
5231,Inazuma Eleven,6.467860018873998
47,Akira,6.4685546746867075
7858,Sora no Otoshimono: Project Pink,6.4697590421233775
15085,Amnesia,6.471999370432551
11241,Brave 10,6.472276960483927
874,Digimon Tamers,6.479335464889935
901,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",6.481751709982165
3229,Kimi ga Aruji de Shitsuji ga Ore de,6.485459715529117
5764,Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama,6.487998963532754
24991,No Game No Life Specials,6.490492383083885
34055,Berserk 2nd Season,6.490914816490253
4884,Tales of the Abyss,6.503407642189026
20021,Sword Art Online: Extra Edition,6.515521078367171
9136,Kuroshitsuji II Specials,6.517461975406235
1565,Pokemon Diamond & Pearl,6.517713584024641
27655,Aldnoah.Zero 2nd Season,6.519265933472919
9366,Kaichou wa Maid-sama!: Omake dayo!,6.519936419701271
36793,3D Kanojo: Real Girl,6.527432515500794
37517,Happy Sugar Life,6.530010487943752
17641,Date A Live: Date to Date,6.53170860198283
35847,SSSS.Gridman,6.533158807886075
36043,Net-juu no Susume Special,6.533537970576791
19685,Kanojo ga Flag wo Oraretara,6.534335314597339
3655,Nabari no Ou,6.535751307979677
21353,Tokyo ESP,6.538723912329539
8861,"Yosuga no Sora: In Solitude, Where We Are Least Alone.",6.53987449256797
7769,Ookami-san to Shichinin no Nakama-tachi,6.543684319601908
2605,Sayonara Zetsubou Sensei,6.5457171450616
2926,Myself; Yourself,6.551036131524534
68,Black Cat,6.555387876774854
2993,Rosario to Vampire,6.558831794812725
25015,Kyoukai no Kanata Movie 1: I'll Be Here - Kako-hen,6.559415249666195
30205,Aoharu x Kikanjuu,6.562498406386161
24133,Taimadou Gakuen 35 Shiken Shoutai,6.5636125617390535
24151,Ao Haru Ride OVA,6.565832185115233
29758,Taboo Tattoo,6.56804972316841
31338,Hundred,6.570646331983203
1004,Kanojo to Kanojo no Neko,6.571383159450405
7590,Mayoi Neko Overrun!,6.573822281025007
13367,"Kono Naka ni Hitori, Imouto ga Iru!",6.576969706751133
2961,Digimon Adventure Movie,6.578057875039013
9330,Dragon Crisis!,6.579783343705085
38610,Tejina-senpai,6.584932224394472
25397,Absolute Duo,6.585397900544882
35712,Boku no Kanojo ga Majimesugiru Sho-bitch na Ken,6.592175045188242
34497,Death March kara Hajimaru Isekai Kyousoukyoku,6.595392338920716
34480,Shokugeki no Souma: Ni no Sara OVA,6.606363080959655
20767,Noragami OVA,6.617538071076724
10067,Angel Beats!: Another Epilogue,6.624726388205728
9736,Astarotte no Omocha!,6.62694218727494
8408,Durarara!! Specials,6.627507897834457
33286,Strike the Blood II,6.629716253607416
450,InuYasha Movie 2: Kagami no Naka no Mugenjo,6.631535118882676
8630,Hidan no Aria,6.6390436119809575
32379,Berserk,6.64349509983177
18001,Freezing Vibration,6.6443758336748635
101,Air,6.646221322193486
29317,Saenai Heroine no Sodatekata: Ai to Seishun no Service-kai,6.65027504383655
50,Aa! Megami-sama! (TV),6.652334909436444
28675,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,6.658709948427141
35076,Juuni Taisen,6.663968815752254
30749,Saijaku Muhai no Bahamut,6.66402456975746
13411,Guilty Crown: Lost Christmas - An Episode of Port Town,6.668335185741745
34662,Fate/Apocrypha,6.668496756301153
34403,Hajimete no Gal,6.669238878194476
4437,Naruto: Shippuuden Movie 2 - Kizuna,6.670346474282862
53,Ai Yori Aoshi,6.670347846016703
15437,"Kore wa Zombie Desu ka? of the Dead: Hai, Minotake ni Attemasu",6.673991494033376
6880,Deadman Wonderland,6.6746704910981345
405,Blood: The Last Vampire,6.675394145569569
34443,Baki,6.678741462613256
30885,Noragami Aragoto OVA,6.679868822784748
13271,Hunter x Hunter Movie 1: Phantom Rouge,6.680345849146706
905,Dragon Ball Z Movie 12: Fukkatsu no Fusion!! Gokuu to Vegeta,6.682996504247583
936,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,6.683122920312352
390,Suzuka,6.683536618083536
23421,Re:␣Hamatora,6.685154563222251
60,Chrno Crusade,6.69375631524875
985,Dragon Ball Z Special 2: Zetsubou e no Hankou!! Nokosareta Chousenshi - Gohan to Trunks,6.696293723559749
36633,Date A Live III,6.696685710383248
31229,Servamp,6.697134541305405
7338,Darker than Black: Kuro no Keiyakusha Gaiden,6.701216395248086
35459,Boku no Hero Academia: Training of the Dead,6.701660263699758
317,Final Fantasy VII: Advent Children,6.703101115044202
10321,Uta no☆Prince-sama♪ Maji Love 1000%,6.703791978371229
150,Blood+,6.706165656688725
23385,Kyoukai no Kanata: Shinonome,6.708464350733717
190,Love Hina Again,6.7089038321581995
1132,Digimon Frontier,6.710733938671391
15687,Chuunibyou demo Koi ga Shitai! Lite,6.716196220056876
2923,Shugo Chara!,6.723355870477978
10209,Kore wa Zombie Desu ka? OVA,6.725527194180101
357,Bokusatsu Tenshi Dokuro-chan,6.72919004954208
35994,Satsuriku no Tenshi,6.730537584190396
34382,Citrus,6.732181906552048
37569,Sirius,6.7348906890614
35203,Isekai wa Smartphone to Tomo ni.,6.736225195664703
1686,Bleach Movie 1: Memories of Nobody,6.737705820143761
7148,Ladies versus Butlers!,6.739195192203243
35330,Poputepipikku,6.739490337896163
4975,ChäoS;HEAd,6.743535703028791
22663,Seiken Tsukai no World Break,6.744592023369503
11737,Ao no Exorcist Movie,6.745768540394581
8795,Panty & Stocking with Garterbelt,6.749167554615194
10218,Berserk: Ougon Jidai-hen I - Haou no Tamago,6.749195254368647
33475,Busou Shoujo Machiavellianism,6.752373299106192
33433,Shuumatsu no Izetta,6.752546946242287
468,Koukaku Kidoutai 2: Innocence,6.753184349193076
10110,Mayo Chiki!,6.753583137363864
29589,Denpa Kyoushi (TV),6.757315968051923
21563,Kamigami no Asobi,6.758764727861809
4186,Chrome Shelled Regios,6.759493928908107
38297,"Maou-sama, Retry!",6.760028439940872
1726,Devil May Cry,6.760060661850392
9062,Angel Beats! Specials,6.7619143473741135
2847,Pokemon Movie 10: Dialga vs. Palkia vs. Darkrai,6.764762689011942
1119,Pokemon Movie 04: Celebi Toki wo Koeta Deai,6.765960537101578
31297,"Tokyo Ghoul: ""Pinto""",6.766477644959681
16662,Kaze Tachinu,6.769337677581566
6325,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,6.7721428851157865
2889,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,6.7762486750875155
34321,Fate/Grand Order: First Order,6.7782861008239665
14199,Oniichan dakedo Ai sae Areba Kankeinai yo ne!,6.782148569663791
9331,Yumekui Merry,6.783892543374731
10079,Hoshizora e Kakaru Hashi,6.784515297773437
3588,Soul Eater,6.784765455650369
3457,Vampire Knight,6.788697167101003
8460,Mirai Nikki OVA,6.788887519994865
237,Koukyoushihen Eureka Seven,6.790837988427359
35363,"Kobayashi-san Chi no Maid Dragon: Valentine, Soshite Onsen! - Amari Kitai Shinaide Kudasai",6.79475331909983
323,Mousou Dairinin,6.796373757650107
22729,Aldnoah.Zero,6.797783263903495
2890,Gake no Ue no Ponyo,6.798447876597381
9379,Denpa Onna to Seishun Otoko,6.7992054688222385
5909,Seitokai no Ichizon,6.801332393804454
36726,Yuragi-sou no Yuuna-san,6.801724151843459
1118,Pokemon Movie 03: Kesshoutou no Teiou Entei,6.802383002204682
10213,Maji de Watashi ni Koi Shinasai!,6.803271279124527
32962,Occultic;Nine,6.810666885311267
18095,Nourin,6.81081480333552
15751,Senyuu.,6.811092090120406
31772,One Punch Man Specials,6.8130675246642545
12049,Fairy Tail Movie 1: Houou no Miko,6.814593072661217
2593,Kara no Kyoukai 1: Fukan Fuukei,6.81459865292297
4182,Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita,6.815616771693388
4214,Rosario to Vampire Capu2,6.818895839462982
6500,Seikon no Qwaser,6.819761742604493
5262,Shugo Chara!! Doki,6.820408093706157
4551,Hakushaku to Yousei,6.821418950985621
37259,Hanebado!,6.821496622732967
11837,Zetman,6.823543548331337
8888,Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita,6.825204957912248
29786,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,6.826388833185723
37976,Zombieland Saga,6.829995710543429
9135,Fullmetal Alchemist: The Sacred Star of Milos,6.831983838440204
30778,Fairy Tail Movie 2: Dragon Cry,6.83348097975902
2129,True Tears,6.833891492757718
22687,Terra Formars,6.834967918940838
10721,Mawaru Penguindrum,6.836324117712395
4835,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,6.8369123456762395
256,Hoshi no Koe,6.836968862596319
6707,Kuroshitsuji II,6.838026604058611
34964,Killing Bites,6.838110805281342
15117,Kami nomi zo Shiru Sekai: Tenri-hen,6.840371252883712
322,Paradise Kiss,6.840404377805118
1117,Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,6.843970145510299
32681,Uchuu Patrol Luluco,6.8442010101112905
6922,Fate/stay night Movie: Unlimited Blade Works,6.846817983230492
11759,Accel World,6.847020887780134
25099,"Ore ga Ojousama Gakkou ni ""Shomin Sample"" Toshite Gets♥Sareta Ken",6.849345921328135
34451,Kekkai Sensen & Beyond,6.859169087587903
4155,One Piece Film: Strong World,6.8605391238583335
21329,Mushishi: Hihamukage,6.860793214714309
12113,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,6.861494395395548
986,Dragon Ball Z Special 1: Tatta Hitori no Saishuu Kessen,6.861666070378081
235,Detective Conan,6.863667220256627
33003,Mahou Shoujo Ikusei Keikaku,6.865645947083834
16732,Kiniro Mosaic,6.866152718638996
1430,Lupin III: Cagliostro no Shiro,6.869424632719961
166,Samurai 7,6.869930629900348
16512,Devil Survivor 2 The Animation,6.870184918610278
433,"Kumo no Mukou, Yakusoku no Basho",6.870286932576348
18397,Shingeki no Kyojin OVA,6.870416147752027
31405,Joker Game,6.871008282420868
18393,Fairy Tail x Rave,6.872125879621061
16528,Hal,6.875024233787405
13469,Hyouka: Motsubeki Mono wa,6.87825002887339
267,Gungrave,6.87966122528666
14349,Little Witch Academia,6.882521008930799
31442,Musaigen no Phantom World,6.882794988807982
10396,Ben-To,6.883051981060404
147,Kimi ga Nozomu Eien,6.886973268966377
23309,Rail Wars!,6.889614890180661
8536,Fortune Arterial: Akai Yakusoku,6.890691947468398
21511,Kantai Collection: KanColle,6.892137809529314
14027,Boku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai,6.893818745822485
21273,Gochuumon wa Usagi Desu ka?,6.896099902259817
29785,Jitsu wa Watashi wa,6.89676391328344
6747,Dance in the Vampire Bund,6.898369203980415
550,Yu☆Gi☆Oh!,6.898443551868076
8479,Hetalia World Series,6.904559393158365
8915,Dantalian no Shoka,6.905648253394336
27829,Heavy Object,6.9074074086781545
21033,Seikoku no Dragonar,6.913138898895136
469,Karin,6.913304709958399
30458,"Tokyo Ghoul: ""Jack""",6.913828217522339
1498,Black Blood Brothers,6.9149879053253
19951,Hunter x Hunter Movie 2: The Last Mission,6.916455455932953
2759,Evangelion: 1.0 You Are (Not) Alone,6.916526182624221
11783,Dog Days',6.916781574641485
18139,Tonari no Seki-kun,6.916811333140221
248,Ichigo 100%,6.924326812271051
79,Shuffle!,6.9283837323052335
16524,Suisei no Gargantia,6.93117216797272
10589,Naruto: Shippuuden Movie 5 - Blood Prison,6.931703640627652
16742,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,6.932091261353952
1564,Pokemon Advanced Generation,6.93273104699486
12549,"Dakara Boku wa, H ga Dekinai.",6.932743387810604
36266,Mahou Shoujo Site,6.933593670330982
4192,Hayate no Gotoku!!,6.933680919879905
1571,Ghost Hunt,6.937345747853427
14353,Death Billiards,6.937999143953336
9982,Fairy Tail OVA,6.9388670800174514
21995,Ao Haru Ride,6.940179602919909
28249,Arslan Senki (TV),6.9423765395529315
121,Fullmetal Alchemist,6.942907166368881
4063,Sekirei,6.942970040271663
9760,Hoshi wo Ou Kodomo,6.948779516598803
24439,Kekkai Sensen,6.948941171764266
17831,Inu to Hasami wa Tsukaiyou,6.949711307079169
24655,Date A Live Movie: Mayuri Judgment,6.950157500371876
227,FLCL,6.950413161711277
71,Full Metal Panic!,6.951145476330356
33047,Fate/Extra: Last Encore,6.954963587750505
24455,Madan no Ou to Vanadis,6.958118406727991
288,Bakuten Shoot Beyblade,6.958431364922381
6512,Nyan Koi!,6.959157009515101
1142,Hachimitsu to Clover II,6.960573045384034
28391,Ao no Kanata no Four Rhythm,6.96096262148548
19489,Little Witch Academia: Mahoujikake no Parade,6.962896915912241
2952,Final Fantasy VII: Advent Children Complete,6.96290572183437
257,Ikkitousen,6.963596656154692
18677,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.,6.966107777494402
7593,Kiss x Sis (TV),6.966722938918412
48,.hack//Sign,6.967693353587823
31680,Super Lovers,6.968700267979406
195,Onegai☆Teacher,6.969058784694058
32902,Mahoutsukai no Yome: Hoshi Matsu Hito,6.970208312793526
10711,Plastic Neesan,6.9723795043533805
205,Samurai Champloo,6.9771025282789765
34881,Aho Girl,6.980030575936849
38408,Boku no Hero Academia 4th Season,6.98177669662942
32899,Watashi ga Motete Dousunda,6.98231839401301
37210,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,6.983889661507642
169,Shingetsutan Tsukihime,6.987026942658413
9734,K-On!!: Keikaku!,6.991028656918073
24227,Nisekoi OVA,6.991048571022567
19429,Akuma no Riddle,6.993070939546064
1691,Kaze no Stigma,6.993960752799566
15699,Haiyore! Nyaruko-san W,6.994813440613405
25687,Digimon Adventure tri. 1: Saikai,6.996495706568911
32188,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,6.996503844196853
34984,Koi wa Ameagari no You ni,6.996694783210009
4106,Trigun: Badlands Rumble,6.997062541087443
1122,Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,7.000730511464156
10793,Guilty Crown,7.003454852027982
31245,Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,7.008901427309324
57,Beck,7.010304410027035
30123,Akagami no Shirayuki-hime,7.0104732285045595
8407,Sora no Otoshimono: Forte,7.010781332090475
2963,Minami-ke,7.011709710353084
9041,IS: Infinite Stratos,7.012216430051626
2104,Seto no Hanayome,7.014442468026106
6746,Durarara!!,7.015272813188027
11553,Toradora!: Bentou no Gokui,7.015525389962523
31821,Arslan Senki (TV): Fuujin Ranbu,7.016138454660178
32360,Qualidea Code,7.016719830349589
16009,Kamisama no Inai Nichiyoubi,7.0169853735703285
35120,Devilman: Crybaby,7.0195654686210345
6324,Omamori Himari,7.020335875472717
12859,One Piece Film: Z,7.020669468967751
16,Hachimitsu to Clover,7.021038197723729
13599,Robotics;Notes,7.02225590469962
9515,Highschool of the Dead: Drifters of the Dead,7.0229817333645475
8277,Hyakka Ryouran: Samurai Girls,7.023190573954285
6773,Shakugan no Shana III (Final),7.023942537195486
14811,GJ-bu,7.0258423086657125
65,Rozen Maiden: Träumend,7.028426424907784
33506,Ao no Exorcist: Kyoto Fujouou-hen,7.029568008471274
6573,Darker than Black: Ryuusei no Gemini,7.035183063841104
36548,Kokkoku,7.036421979686525
35240,Princess Principal,7.037692847103958
2026,Hayate no Gotoku!,7.038009416160072
34280,Gamers!,7.04036284884243
3667,Strike Witches,7.0431135677015275
31173,Akagami no Shirayuki-hime 2nd Season,7.044573496953726
857,Air Gear,7.046797601243189
32268,Koyomimonogatari,7.047092980215794
4177,Bounen no Xamdou,7.0481442362864595
10020,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,7.048984075349816
8142,Colorful (Movie),7.049330842417998
5958,Sora no Otoshimono,7.050241614792902
34618,Blend S,7.050913389802174
28223,Death Parade,7.051039584840721
9479,Coppelion,7.051436620690325
33929,Boku no Hero Academia: Sukue! Kyuujo Kunren!,7.052279117546876
33161,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,7.052584877003339
13055,Sankarea OVA,7.053501048972417
21843,Shingeki no Bahamut: Genesis,7.054565079724135
14837,Dragon Ball Z Movie 14: Kami to Kami,7.058357047555645
32526,Love Live! Sunshine!!,7.058510859088109
10798,UN-GO,7.061656235757041
134,Gunslinger Girl,7.06351013491654
376,"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",7.0648167093289835
31704,One Punch Man: Road to Hero,7.065969154863694
32901,Eromanga-sensei,7.066478355717646
2251,Baccano!,7.0665677770636774
138,Hunter x Hunter: Greed Island,7.071372490123559
25159,Inou-Battle wa Nichijou-kei no Naka de,7.071626986498067
3228,Zoku Sayonara Zetsubou Sensei,7.073311746981543
16005,Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,7.073500689932842
33487,Masamune-kun no Revenge,7.073840065102372
6205,Kämpfer,7.080885018764772
853,Ouran Koukou Host Club,7.0811971045560185
10161,No.6,7.08215422907204
4752,Vampire Knight: Guilty,7.08421927162942
243,Gravitation,7.0850326402074195
587,Hanbun no Tsuki ga Noboru Sora,7.085086972563856
31636,Dagashi Kashi,7.086274385708675
18893,Aoki Hagane no Arpeggio: Ars Nova,7.087488286721978
16664,Kaguya-hime no Monogatari,7.090213938110606
27833,Durarara!!x2 Ketsu,7.098046584149321
8246,Naruto: Shippuuden Movie 4 - The Lost Tower,7.098526805605435
8675,Seitokai Yakuindomo,7.1029774338621126
28285,Trinity Seven: Nanatsu no Taizai to Nana Madoushi,7.103011795303612
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",7.105657452024151
12115,Berserk: Ougon Jidai-hen III - Kourin,7.107080111514192
31559,Prince of Stride: Alternative,7.107643322760969
34103,Danganronpa 3: The End of Kibougamine Gakuen - Kibou-hen,7.1099652389682815
513,Tenkuu no Shiro Laputa,7.1101652866952065
34566,Boruto: Naruto Next Generations,7.111208169453263
34572,Black Clover,7.111208169453263
136,Hunter x Hunter,7.112787567410907
10588,Persona 4 the Animation,7.113127590723556
2472,Naruto: Shippuuden Movie 1,7.1137323533410095
22147,Amagi Brilliant Park,7.113809996319606
30736,Shingeki no Bahamut: Virgin Soul,7.114392844098984
28927,Owari no Seraph: Nagoya Kessen-hen,7.1150037068175775
36882,Arifureta Shokugyou de Sekai Saikyou,7.116024362496511
154,Shaman King,7.117877526828063
30296,Rakudai Kishi no Cavalry,7.1198686799095245
43,Koukaku Kidoutai,7.120570666393885
35484,Osake wa Fuufu ni Natte kara,7.121155126776322
32603,Okusama ga Seitokaichou!+!,7.121697610535002
5277,Sekirei: Pure Engagement,7.122275673120633
9367,Freezing,7.122344972187704
29854,Ushio to Tora (TV),7.124544107137343
4472,Lucky☆Star: Original na Visual to Animation,7.125473987241992
17777,"Saikin, Imouto no Yousu ga Chotto Okashiinda ga.",7.128438419613388
34281,High School DxD Hero,7.1306001711926585
11703,Code:Breaker,7.1317796688408395
31553,Charlotte: Tsuyoimono-tachi,7.132362830628692
35972,Fairy Tail: Final Series,7.135684853227055
22777,Dragon Ball Kai (2014),7.139990918663477
3972,Yu☆Gi☆Oh! 5D's,7.140118656480908
6007,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,7.140767610460664
4789,ef: A Tale of Melodies.,7.141654486647094
26441,Junketsu no Maria,7.146002296054483
16668,Kakumeiki Valvrave,7.147761562401334
35639,Just Because!,7.147981796299737
35413,Imouto sae Ireba Ii.,7.149208200647414
24031,Denki-gai no Honya-san,7.149496278641033
24765,Gakkougurashi!,7.150360222299301
2924,ef: A Tale of Memories.,7.156734707926875
120,Fruits Basket,7.158534846102873
10163,C: The Money of Soul and Possibility Control,7.158846792263997
25183,Gangsta.,7.1590602200317965
467,Koukaku Kidoutai: Stand Alone Complex,7.15960405879647
9074,Arakawa Under the Bridge x Bridge,7.159948570178598
13331,Jormungand: Perfect Order,7.162522886341161
38483,Ore wo Suki nano wa Omae dake ka yo,7.163771032220941
26243,Owari no Seraph,7.165015328281163
61,D.N.Angel,7.165678746432656
9750,Itsuka Tenma no Kuro Usagi,7.169225837571275
132,GetBackers,7.170073714851439
31764,Nejimaki Seirei Senki: Tenkyou no Alderamin,7.171125341572023
30016,Nanbaka,7.1721850704464964
387,Haibane Renmei,7.173141732896044
10119,Seitokai Yakuindomo OVA,7.173491084148387
135,Hikaru no Go,7.174107768133154
36038,Net-juu no Susume,7.176009988393781
38778,Midara na Ao-chan wa Benkyou ga Dekinai,7.176100027096565
9936,Maken-Ki!,7.177494688761465
15037,Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou,7.179621027363826
339,Serial Experiments Lain,7.181129991990015
10397,Mashiro-iro Symphony: The Color of Lovers,7.181596146938056
17909,Uchouten Kazoku,7.181767570632337
32887,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,7.184361446642132
2994,Death Note: Rewrite,7.1881573298224755
12711,Uta no☆Prince-sama♪ Maji Love 2000%,7.188182986884161
10357,Jinrui wa Suitai Shimashita,7.191745499777224
4059,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",7.192887468204575
14131,Girls & Panzer,7.193814121211174
27989,Hibike! Euphonium,7.1955728422861664
32827,B: The Beginning,7.196065248750629
35376,Himouto! Umaru-chan R,7.198357962857163
6547,Angel Beats!,7.198411069099171
11785,Haiyore! Nyaruko-san,7.198630361087701
3652,Higurashi no Naku Koro ni Rei,7.198930616800414
